,Unnamed: 0,시도코드,사망자수(십만),총 인구,주민등록인구,의료인수합계,의사,간호사,천명당 의료인수,천명당 의사수,천명당 간호사수,병상수합계,천명당 병상수,요양기관합계,상급종합병원,종합병원,병원,의원,천명당 요양기관수,천명당 상급+종합병원수,면적(2019),면적당 요양기관수,면적당 요양기관수(상급),면적당 요양기관수(상급+종합),면적당 요양기관수(종합),면적당 요양기관수(병원),면적당 요양기관수(의원)
Unnamed: 0,1.0,0.9635864311499744,0.5930772211838823,-0.26226986105251904,-0.2642056606856541,-0.4142367875239681,-0.433073071175309,-0.4272445460526576,-0.46780034303080253,-0.601111185657043,-0.373927614167185,-0.22918027070575067,0.014196434601053406,-0.3966972496011864,-0.5944761223209806,-0.20733089774711516,-0.32623866103369253,-0.40085605089035725,-0.5653211098476016,0.11495781312174991,0.6310646099981043,-0.43528134967225474,-0.6065821556611899,-0.4516543863147785,-0.4117090985147941,-0.4661008316098357,-0.4325798296777168
시도코드,0.9635864311499744,1.0,0.5567322913442077,-0.32553997181782424,-0.3292032809937113,-0.5330871084209549,-0.5649112755448604,-0.5505024262803571,-0.5381818917595108,-0.6962952408219449,-0.43750796854031754,-0.26544264604084244,0.0553188172181656,-0.5133956447977883,-0.7252714367425787,-0.2703183362782199,-0.3862167473270633,-0.5191662766996176,-0.6676744822513196,0.1197111665637487,0.625674281492042,-0.5163905434065873,-0.7339911557514422,-0.4881321585488702,-0.4319509176284629,-0.48885912044992924,-0.5163731615759202
사망자수(십만),0.5930772211838823,0.5567322913442077,1.0,-0.19665968720745072,-0.19180020586740204,-0.19670833724109227,-0.21045292441960034,-0.18194611859939408,0.05141530723625068,-0.10832357237726337,0.15276702849521726,-0.06410047436106385,0.3458196876363368,-0.21305559665013304,-0.21195095008822193,-0.02224330910684032,-0.12580918860270246,-0.21768777800642536,-0.28781644655809424,0.46634699607372754,0.5956291695065968,-0.3239025308259429,-0.31702489813478263,-0.35931230815504595,-0.3549973077677678,-0.36857392396501537,-0.3202069498794503
총 인구,-0.26226986105251904,-0.32553997181782424,-0.19665968720745072,1.0,0.9999231741796334,0.9399924991683565,0.9129999450303208,0.9244376091746658,0.12986165013880738,0.27402149856534375,0.07159741564585996,0.9271903922259578,-0.202489910115782,0.949381343838197,0.7232953813952467,0.9480069188963295,0.9354701921698327,0.9461200863417546,0.1181252019885489,-0.307183123189135,-0.3012865540442073,0.9544368053591992,0.801969584650102,0.9290043068552497,0.9207843666118674,0.9301634455064597,0.9542025906927306
주민등록인구,-0.2642056606856541,-0.3292032809937113,-0.19180020586740204,0.9999231741796334,1.0,0.9428854388537805,0.9162288453649325,0.9278419125705736,0.13407669814141424,0.27824786169978005,0.07616622865016,0.9277703766635031,-0.20156644720980685,0.9518428215691179,0.7280841981251026,0.9491179728606055,0.9372056718939894,0.9486085961890477,0.12257233567564084,-0.30544632990101706,-0.29983551732295843,0.955216251507914,0.8057758366995444,0.9281891506100437,0.9192282151617287,0.929265682856244,0.9550723360775575
의료인수합계,-0.4142367875239681,-0.5330871084209549,-0.19670833724109227,0.9399924991683565,0.9428854388537805,1.0,0.9955947862072684,0.9981796747268707,0.3340800797429409,0.507201206873342,0.2549539278847775,0.8695788486939912,-0.1613845134319385,0.9975647424931674,0.8977340936181607,0.9006452629887424,0.9247350262365477,0.997015054471821,0.36972024106231155,-0.2463361285687675,-0.3605826176470284,0.9593667114468662,0.9436500659888936,0.8937218553670235,0.8572560281085791,0.8862138213291728,0.9615005632859398
의사,-0.433073071175309,-0.5649112755448604,-0.21045292441960034,0.9129999450303208,0.9162288453649325,0.9955947862072684,1.0,0.9938734482215674,0.33940081859179233,0.5319641104025866,0.2504378677820029,0.8218462349355314,-0.19816987601250177,0.9945183274459976,0.9183784589049271,0.8620465462283718,0.889089822552232,0.9953135023104824,0.4169660324444062,-0.260247845796739,-0.36429010305618703,0.9520725346261454,0.9610625493115126,0.8718615689803844,0.8295696578144247,0.8611871563506235,0.9550601296648754
간호사,-0.4272445460526576,-0.5505024262803571,-0.18194611859939408,0.9244376091746658,0.9278419125705736,0.9981796747268707,0.9938734482215674,1.0,0.3671141974023751,0.5316554739249256,0.2931653675018696,0.8669293952766823,-0.1339277039112849,0.9919892008508037,0.9084219655391743,0.8963668616340799,0.9256582989192682,0.9912890345334234,0.38565798309076565,-0.22123223361278171,-0.35691324425970783,0.9451099350976675,0.9475702885879224,0.8784459884610124,0.8392772032168792,0.8706701323597758,0.9473517188864865
천명당 의료인수,-0.46780034303080253,-0.5381818917595108,0.05141530723625068,0.12986165013880738,0.13407669814141424,0.3340800797429409,0.33940081859179233,0.3671141974023751,1.0,0.9357123517949167,0.9760037611036477,0.2791069691609947,0.5913744405899655,0.2886499561579996,0.4998467361242823,0.2541911484641053,0.35208698194346816,0.28676392163944764,0.7147010310526288,0.5304770573678446,-0.4881873292454632,0.24957524062981476,0.46167077042233096,0.2823538982967071,0.24370113729437745,0.27935210166373603,0.2468949735185756
천명당 의사수,-0.601111185657043,-0.6962952408219449,-0.10832357237726337,0.27402149856534375,0.27824786169978005,0.507201206873342,0.5319641104025866,0.5316554739249256,0.9357123517949167,1.0,0.8497394042227687,0.3303854190534336,0.3431553959580408,0.47407982820661587,0.6958788064926482,0.3153819883103103,0.43638105372677954,0.47568886638053104,0.8502675861174364,0.2821237477433627,-0.5496014376429154,0.4341712508140852,0.6623179591401096,0.41493866999930934,0.36081329471068146,0.41318433767824353,0.43376639111400633
